filename,label,outlier_feature_count
english450.wav,Human,30
hindi2.wav,Human,23
english495.wav,Human,22
mandarin30.wav,Human,20
english469.wav,Human,19
english315.wav,Human,19
english56.wav,Human,19
turkish15.wav,Human,19
portuguese36.wav,Human,17
english336.wav,Human,16
english317.wav,Human,16
english159.wav,Human,16
english45.wav,Human,15
spanish56.wav,Human,14
filipino1.wav,Human,14
english265.wav,Human,13
turkish16.wav,Human,13
chaldean1.wav,Human,13
english260.wav,Human,13
english352.wav,Human,12
english566.wav,Human,12
spanish105.wav,Human,12
2026-03-08 16-20-24.wav,AI,12
macedonian16.wav,Human,12
farsi12.wav,Human,12
english145.wav,Human,12
2026-03-08 16-08-16.wav,AI,12
italian29.wav,Human,11
cantonese12.wav,Human,11
korean11.wav,Human,11
russian10.wav,Human,11
english113.wav,Human,11
portuguese46.wav,Human,11
shona2.wav,Human,10
mandarin19.wav,Human,10
ibibio3.wav,Human,10
english298.wav,Human,10
french15.wav,Human,10
portuguese20.wav,Human,9
korean46.wav,Human,9
macedonian15.wav,Human,9
norwegian3.wav,Human,9
slovak4.wav,Human,9
english331.wav,Human,9
english147.wav,Human,9
2026-03-08 16-09-45.wav,AI,9
english329.wav,Human,9
english105.wav,Human,9
2026-03-08 16-10-31.wav,AI,9
macedonian8.wav,Human,8
macedonian13.wav,Human,8
russian19.wav,Human,8
german10.wav,Human,8
spanish29.wav,Human,8
english314.wav,Human,7
2026-03-08 16-18-01.wav,AI,7
english144.wav,Human,7
finnish2.wav,Human,7
faroese1.wav,Human,7
arabic12.wav,Human,7
macedonian18.wav,Human,7
japanese17.wav,Human,7
english219.wav,Human,7
english501.wav,Human,7
english369.wav,Human,6
english135.wav,Human,6
english231.wav,Human,6
macedonian12.wav,Human,6
mandarin17.wav,Human,6
macedonian20.wav,Human,6
tajiki1.wav,Human,6
swedish6.wav,Human,6
turkish17.wav,Human,6
russian9.wav,Human,6
macedonian25.wav,Human,6
english238.wav,Human,6
english169.wav,Human,6
hungarian2.wav,Human,6
english7.wav,Human,6
english503.wav,Human,6
finnish5.wav,Human,6
english439.wav,Human,6
english303.wav,Human,6
english191.wav,Human,6
english70.wav,Human,6
arabic86.wav,Human,5
macedonian14.wav,Human,5
macedonian7.wav,Human,5
romanian15.wav,Human,5
portuguese35.wav,Human,5
spanish114.wav,Human,5
korean6.wav,Human,5
bai1.wav,Human,5
english359.wav,Human,5
english420.wav,Human,5
english50.wav,Human,5
english49.wav,Human,5
english75.wav,Human,5
english80.wav,Human,5
german28.wav,Human,5
catalan3.wav,Human,5
english443.wav,Human,5
english313.wav,Human,5
english367.wav,Human,5
english277.wav,Human,5
english245.wav,Human,5
uzbek3.wav,Human,5
english108.wav,Human,4
english192.wav,Human,4
spanish131.wav,Human,4
english26.wav,Human,4
spanish68.wav,Human,4
english276.wav,Human,4
english154.wav,Human,4
english97.wav,Human,4
greek8.wav,Human,4
greek11.wav,Human,4
english564.wav,Human,4
english459.wav,Human,4
cantonese4.wav,Human,4
english452.wav,Human,4
korean14.wav,Human,4
english479.wav,Human,4
english468.wav,Human,4
maltese2.wav,Human,4
korean21.wav,Human,4
cantonese9.wav,Human,4
macedonian19.wav,Human,4
oromo1.wav,Human,4
english349.wav,Human,4
english324.wav,Human,4
portuguese13.wav,Human,4
english335.wav,Human,4
english112.wav,Human,4
2026-03-08 16-19-32.wav,AI,4
italian30.wav,Human,4
portuguese12.wav,Human,3
dutch15.wav,Human,3
macedonian26.wav,Human,3
mandarin61.wav,Human,3
macedonian6.wav,Human,3
pashto9.wav,Human,3
malay5.wav,Human,3
korean9.wav,Human,3
english485.wav,Human,3
macedonian5.wav,Human,3
a4c43d3b-9cc2-4fe6-afb9-2fca0b55b286.wav,AI,3
15e4995d-a954-4722-a80f-4e8c4c1ae68e.wav,AI,3
077515f3-8e88-45f8-b0d3-77bf716945ef.wav,AI,3
spanish143.wav,Human,3
spanish54.wav,Human,3
spanish121.wav,Human,3
swedish14.wav,Human,3
twi2.wav,Human,3
spanish7.wav,Human,3
taiwanese8.wav,Human,3
taishan1.wav,Human,3
fataluku1.wav,Human,3
czech3.wav,Human,3
french13.wav,Human,3
english57.wav,Human,3
arabic6.wav,Human,3
arabic76.wav,Human,3
english554.wav,Human,3
english85.wav,Human,3
english297.wav,Human,3
english301.wav,Human,3
amharic4.wav,Human,3
bengali16.wav,Human,3
portuguese33.wav,Human,3
english68.wav,Human,3
hungarian7.wav,Human,3
japanese20.wav,Human,3
arabic27.wav,Human,3
90a080a0-44d0-4c6a-a459-86146c2af768.wav,AI,3
urdu11.wav,Human,3
ukrainian4.wav,Human,3
bulgarian11.wav,Human,3
94e0b858-8df0-43bb-a557-4155a5e179ab.wav,AI,3
ewe1.wav,Human,3
bosnian9.wav,Human,3
macedonian11.wav,Human,3
english486.wav,Human,3
khmer7.wav,Human,3
russian6.wav,Human,2
russian31.wav,Human,2
english290.wav,Human,2
english289.wav,Human,2
english28.wav,Human,2
romanian1.wav,Human,2
portuguese47.wav,Human,2
portuguese40.wav,Human,2
english110.wav,Human,2
thai10.wav,Human,2
43d9cce1-2459-40fa-9fb0-4b51da70c909.wav,AI,2
thai11.wav,Human,2
spanish99.wav,Human,2
vietnamese9.wav,Human,2
turkish27.wav,Human,2
turkish34.wav,Human,2
tagalog15.wav,Human,2
tagalog17.wav,Human,2
01b91071-5bd8-4107-9d40-c9c16b0280b9.wav,AI,2
tamil5.wav,Human,2
urdu5.wav,Human,2
english264.wav,Human,2
spanish129.wav,Human,2
spanish110.wav,Human,2
spanish155.wav,Human,2
spanish36.wav,Human,2
spanish21.wav,Human,2
somali6.wav,Human,2
spanish104.wav,Human,2
english218.wav,Human,2
english23.wav,Human,2
english168.wav,Human,2
english249.wav,Human,2
english214.wav,Human,2
spanish15.wav,Human,2
english173.wav,Human,2
swedish19.wav,Human,2
english202.wav,Human,2
english189.wav,Human,2
english181.wav,Human,2
arabic17.wav,Human,2
bengali17.wav,Human,2
arabic16.wav,Human,2
arabic1.wav,Human,2
amharic5.wav,Human,2
kikongo2.wav,Human,2
kiswahili1.wav,Human,2
lithuanian4.wav,Human,2
english470.wav,Human,2
kurdish10.wav,Human,2
mandarin7.wav,Human,2
english445.wav,Human,2
english449.wav,Human,2
edo1.wav,Human,2
english100.wav,Human,2
mandarin51.wav,Human,2
mandarin58.wav,Human,2
mandarin16.wav,Human,2
english152.wav,Human,2
dutch30.wav,Human,2
polish30.wav,Human,2
miskito10.wav,Human,2
portuguese22.wav,Human,2
dutch32.wav,Human,2
rotuman2.wav,Human,2
english302.wav,Human,2
english312.wav,Human,2
english360.wav,Human,2
english457.wav,Human,2
bambara4.wav,Human,2
english40.wav,Human,2
english343.wav,Human,2
english466.wav,Human,2
english579.wav,Human,2
english569.wav,Human,2
english519.wav,Human,2
english55.wav,Human,2
french51.wav,Human,2
indonesian6.wav,Human,2
hungarian8.wav,Human,2
kazakh1.wav,Human,2
japanese2.wav,Human,2
japanese8.wav,Human,2
english72.wav,Human,2
english73.wav,Human,2
english59.wav,Human,2
arabic99.wav,Human,2
english60.wav,Human,2
english62.wav,Human,2
cantonese13.wav,Human,2
